x1,x2,x3,y
1.6431179418637412,1.3539569000529939,2.1494174561516,10.197919518023221
-0.8237009662964438,1.0598148427906442,4.636725944065761,13.234809617929189
-0.8414631207181558,3.0132174072249316,2.1583761753893866,-9.373864984808842
2.304735226337434,2.8566094402059647,6.5283925184317715,47.87195802023322
3.3620201231202147,3.3829635544487306,1.2976767035891157,11.625728098090766
2.348508643522476,2.291063355321953,1.4458241723209353,9.197864338424917
1.4270400433002473,1.3344176799497827,2.452474091956218,10.659939458647376
2.179700946281071,-0.3919628281689458,2.87501801729741,22.415030519907454
1.193059445469535,1.0767242107913217,2.8085581905085664,11.848326344842267
1.5054719322199448,2.930669726166914,1.6818827648009862,2.866263913107454
1.231251021211948,1.367841295182802,3.540494579043885,15.850385369730839
1.0492872338154733,2.7803667680946984,5.086878817937457,23.890626225631014
1.808039993397475,1.6758120992054693,2.507791183225127,12.09998972853419
0.7107644922401343,2.8113403474749594,3.3595498369481156,7.192347345611553
1.356232943607745,-0.2705315534913115,1.739916620850598,12.090990626382181
2.1469062343180307,1.7461838329260133,1.328442994445175,9.313735012693133
2.8434058276441063,2.6610033183955917,3.192888108314023,19.216100633948844
0.7340410158433464,1.3012525971981872,2.3945340399705675,6.309409873176671
1.2326508530134594,2.473149027036844,3.2217473463516115,10.578262404859993
0.45735347507794244,1.8717644410050185,3.914873465684405,12.567044009210823
1.0630511659896276,1.5931799763023673,4.314000617094392,20.268029466988338
1.1053646330087605,1.5174896923948225,0.91383471732658,2.8260852230845206
1.0603395409886205,3.4575584442160068,2.758747566844775,3.6560900820263367
-0.07261088124765669,1.1752311411860235,2.2602064086438096,1.0074662033050337
-0.8727465960276004,2.282022576617591,1.7717390177894397,-8.753452835071972
1.6039705358087155,1.919646861094167,2.647488224799938,10.777611094564119
2.270199934810546,1.9186624525707527,3.703225024581457,21.44403338115639
0.6609033888029414,2.2832628354470637,2.580665619556283,3.839081709685957
-0.4393168004236774,1.3466733848170551,1.9646917804813602,-2.745704405398008
1.1741742204352918,0.7185609272475291,1.3757219293129115,6.818068077548328
3.0892422802867285,1.875388075970817,3.0787988065142047,22.49205215985926
1.9019595519429764,2.5104803314359407,3.584020700340022,16.697802398195982
2.249052352062261,1.352823350547263,3.8618963271274547,24.28463297451951
1.2210461926567244,2.219819840368604,2.0863318658414425,4.967080582999821
0.9759817488623663,2.2600254321235713,2.2793136179408715,4.316067172496395
0.7310139193358235,4.539772915365887,3.030267434343154,-0.09788500606954269
1.0753197038409872,3.1679246214121246,4.13474889642467,14.059190345209798
2.148314368588826,2.5696315348887713,0.9566164861253155,6.143018729012909
3.2282084912470994,1.8308773222277137,4.228747579593056,31.813537295922398
3.3167419333255572,3.1894432374331516,3.193325830892114,20.612727203916695
-0.9151051479873702,2.4947170772917024,3.181205268836533,-2.8310660579285813
1.5566820100713579,0.9147439619021205,1.4646536643895478,8.65510049487335
2.0454686534359716,3.108407717100703,2.3090399010129974,8.306740650183617
2.3538615740509288,1.5553323873170932,1.6473122638648938,12.240436967270632
0.3054851636996022,2.672180609018573,2.722765170401865,1.2703989629094505
1.4016196146281672,2.139784688902442,1.4380346419808694,3.9695622605564043
1.4838075436074873,3.42681150377076,2.593704169996305,5.272576137017498
0.4141901427782062,0.995140225288383,2.4194724672521044,5.459256102552242
4.067024665190668,1.1440696830199082,3.283179323072046,31.614997276367873
1.453710602178897,2.2326436590892556,3.637178956436218,15.214580197344432
1.1494986638152995,0.9971447091606065,5.111847348311005,29.80486691010976
1.924382598461583,1.9546492150964965,3.077943984481664,15.214210814170805
-0.20834721885465668,3.000624645367945,2.9215150336987645,-1.601473088535746
1.1068445730035468,1.8745622908463035,3.965032169573907,16.715366167053183
-0.744717839800221,2.7935601988962557,5.387994115661915,16.05428157185131
1.3793958120254373,2.982447853280041,1.8327779237957946,2.6659050973717924
1.0254125119745392,2.9899281305498966,3.231770405549129,7.675878300902429
0.27181211893098767,1.4301671373180493,2.8249603275419615,5.2942871515683425
1.9329572754690685,0.9072541190011478,4.043379317617313,25.03938877066482
3.377921009255372,1.5339987093341532,3.0228635815977016,24.694435198097334
-0.07723381715930655,0.9780846237782888,2.903149643115145,5.126897288150832
1.430673584452225,3.5007823536664957,3.3358069534918284,9.307316563191346
2.155578620047174,2.8403158405752023,3.2361524551855543,14.941737308865406
0.5999108697864347,3.417372101857806,3.871903798566349,8.230345051818437
0.9254335060354655,2.95634736290687,3.779035540201283,10.985713353601088
0.27912651735764593,1.1816190258117922,2.284484874952264,3.4703248791745716
0.37083310465812913,2.9504805038571957,2.7193662844161266,0.7057731463937214
3.681932835027226,2.1028289819382766,5.263530704204147,43.2673124562886
1.5409109955425748,3.4963833501312873,2.7680190633838135,6.437091086280522
0.6076133797290838,1.7909328628620549,2.612947051866887,5.175188031707512
1.4605703027147492,2.0476400166132844,2.172786596988448,7.111942746485831
1.4418304823343675,4.689213594228534,0.8254681803534161,-4.593572449927836
0.6497122575776962,2.4979752061023426,2.5324468413446226,2.8062682936687806
0.9665922193561771,1.8737179200442502,2.787809216832239,7.8966559473791404
1.7352512798223245,1.1926688465274005,2.6080881808516896,13.578927265447673
1.5015882717572002,2.9006358032406636,4.29884314421986,18.814596018216893
0.5962687678947829,2.9339495592839606,3.3396136495798134,6.062058610334117
1.0764643981985893,2.629562952787396,3.0877453326066666,8.13383821486141
-0.10287089141244654,2.0051023223614233,4.44653466634346,13.147826117922888
0.8352085703517678,1.2971495607720227,3.45361266545932,12.922876129183495
1.481283280783606,3.1519548882669906,3.3658784300776543,10.628987861012863
2.18444277422699,1.655637583959282,3.0483962912057656,17.575088983063644
0.4633978953356035,1.8995443626523074,4.185519400993953,14.57418066741999
1.6820693258771695,3.4641818913884594,1.4328217058566044,1.726059366224346
2.3516152482059187,2.5759940833370685,3.0828103529053115,15.948374029062265
0.5714937999758403,1.53212654614502,3.8259089472409924,13.506348908253527
0.4550628588865533,3.092451834555378,2.3786867254664665,-0.9199183506197621
1.6938086065587918,2.8809710473369954,1.926850100934246,5.284553392507888
0.7343309851853008,1.4577230074032759,2.2380092938953737,5.187328419256597
1.290387797119072,2.6895442689214297,2.289387773210549,4.949775323101702
1.335837465137005,1.3670239914147717,4.829840909954798,27.165118132479044
0.1192456735027041,3.8643565563245184,4.245427646724627,7.213737266006868
0.9809809453751356,2.5528706426465577,2.7408990882718336,5.782991725313388
0.8975328216141473,1.687714488612839,3.2531357941140913,10.901523623241692
0.668918889426848,-0.3096593494110609,3.3247159926849474,16.06987916175821
-0.7945767747880579,3.5286957087808855,3.8327565740441853,-0.6625157165484131
1.679989628111743,1.5518171582865927,3.9189726742703006,20.673205287658476
0.4089790091922024,1.9686524128230554,3.185065897575951,6.720810922128406
1.625934493915898,0.8838209929039498,4.709422189686173,29.162652725335498
2.3249491900680295,2.174851298594144,1.9092026893995093,11.214993624281341
1.3462903645768054,1.8620989428916674,3.570274532469137,15.155016383924876
2.098389373824843,2.554891921304076,1.177733204615689,6.388002136292288
2.2074556081868435,2.153093855097616,3.0502455783054057,16.08700218303638
1.3659879430641677,1.7331856610753111,1.8307127922559427,6.057316408638551
0.6104687053526611,1.8477267342301522,2.449904938755563,4.112354921410581
1.1135190961329244,0.2846945662452991,3.4045980072337447,17.73199552972063
1.2377637480948234,3.114445849406561,2.5319088760286186,4.557544166496853
-1.050025694482617,1.514859852406041,1.6949747164813367,-7.865107423259311
1.1113053490981872,2.0174709978558223,2.4646231924736464,6.549445876784982
0.7194082892975473,2.9652968369250186,2.1602472425119768,0.19317942285703163
2.2241695045541445,3.2257803902820883,2.8723579662997927,11.991629717917798
2.1962171218892306,1.163915709052724,3.4404830966297166,21.463452489384917
0.8026381927249161,1.8012579987152857,1.6277400896103527,2.180943959663038
0.4474614844551934,2.093100005409708,3.3161387803388487,7.636222994634512
0.76852167126799,1.5311181765037838,2.4146624185597227,5.90438701754192
1.7783919217140967,0.4003752200513373,2.376243374271141,15.248448463055949
0.7060879926331529,2.130765639953844,5.1719879592021725,24.542571212005978
-0.45995602400177016,1.5180803381679575,3.4675388385943187,4.871945869639824
0.5552296060557196,2.4096593557644854,1.5871794739213712,-1.4845407485026678
2.2830739708573162,4.84869481359226,1.8206742044623638,2.3468856947565127
-0.3469333653832125,0.2851912339410134,3.640696098658658,10.059886947501173
2.0269180160602778,0.9448783515185946,3.2749535910308243,19.976388529583982
-0.4312947152905484,4.025997787794209,2.758110981352724,-7.100176856225322
1.0867481444718008,1.135417085881981,1.982757661013729,6.979904780026222
0.7376946632026438,2.2036315641326465,3.1492477062351,7.705301274805573
-0.5655338427085805,2.23783745574561,3.5457479260466527,2.5602930991402597
1.7905563387456902,2.901529697860544,2.52125418949486,8.388472556838403
1.6411376129074555,2.655866993849791,3.299718161046004,12.794573361339875
1.3029295580305558,2.179170187014283,3.623780589776736,14.406111374838401
-0.18220978631822016,2.1085063007287155,5.708398875247402,25.116317700706073
1.262814195285321,-0.4278119894251211,1.3672221420947455,10.73049907735453
2.9418631178501338,3.560974333074622,2.657892231642374,14.11948467360354
-0.38583788801350605,0.25533543036462314,3.3452348777214356,8.211359721385717
-0.2512719510825423,1.8131921198974505,3.050881300068555,2.1905955501440584
0.4764387562066522,0.9302748085271142,3.1125855173180406,9.64223422751059
2.4160225445650054,0.06342775875440032,3.3559968902294184,25.238336040601105
1.4327802764440645,0.409604005803212,2.4967170214754466,13.453150116355431
2.1529201579932304,1.6704312040320213,3.6129785989970875,21.01016972282152
-0.3744639064006423,2.2845014342769394,2.8185192464991915,-1.2896522729539683
1.944066946749286,1.4083961287889633,2.0453941982646446,11.631415131232163
0.2712198049592831,3.0820480676234787,2.860840040849289,0.5663296424953111
1.8502055053674828,3.39682569468848,3.634039945643353,14.080005007190678
0.7305038860729559,1.0369197417601415,2.526073264654342,7.614010211777354
-0.04681648615548517,2.4894803537668753,1.4014250832568134,-5.761187245702755
2.028333143630285,1.3462129649556014,3.1225187812831225,17.866170857828912
1.2594438953025482,1.6551941823554543,2.4706434599089295,8.634889566102244
0.3219436435836467,2.6064167097786313,2.1305736212016733,-1.3866268466414047
0.5353983773281057,2.1455243928223022,1.3682527247856375,-1.3882386596860998
2.1404369847251328,2.7983809538971363,1.7718281413390298,7.495380255680636
0.16918676086962225,1.9065986093717808,3.043914569366677,4.593835484395246
-0.30447373602548633,2.8748694701370314,3.4601412538362153,1.4433057134588232
0.8262055237021165,0.7513899657045346,3.1723440202858235,12.76437386031755
1.3873116554802414,1.7176565962781944,3.1546563516844977,13.293227212257763
2.0034941337303924,2.994523095074213,2.719150786520976,10.420784180159862
1.7179240407124379,1.1139443208145536,2.3194105033335433,12.295623294893593
0.3113441362178636,0.7974633273755285,3.2270702560947573,9.724355736376927
2.1411405324798043,1.807849070091894,1.8300559263326752,10.722438571152834
0.2395501540945275,2.6295380656566225,2.863568642218638,1.5599286909719823
-0.4849000464434896,3.5142655267225646,2.253999311105396,-8.192349134368822
-1.1131949673132868,0.9568955820462537,1.8935010836639345,-5.785390655996819
-0.046454049051924295,1.5806183932682294,5.483063678782264,25.074809884749882
1.0392697298672309,0.21347713109267197,3.595580163504748,18.6344763080841
1.330288460212361,2.9009005202811124,2.861619166382709,7.497994295693911
-0.16986468944334732,0.5099029515491575,4.1153035926662795,14.353336786513525
0.5071737293710538,2.46470470339019,3.1781402211014784,5.517633813855736
-0.8021526680901121,2.169776038736999,3.325805310691593,-0.07012321175135089
2.035311573326539,1.4452574556065718,2.2479739399456573,12.943383507976176
0.6475207809746107,2.581054676654883,4.343220020385239,14.99565515041018
2.127927153059982,1.5903407389146835,2.694257616144927,15.276236548908262
0.19916609710376354,2.2949395237601125,2.7176754609933482,1.8486471113913803
1.1045065212285121,2.1830697305233406,1.1092407607044414,1.197962149708487
1.6414181194617432,1.731005399007907,3.556153803050808,17.262569935418508
1.1373779329935512,1.6751710893354435,2.9534948536476433,10.521155869777875
-0.41024285004263783,2.920218296271731,2.405035555306359,-5.532809835184824
0.5188392104679368,1.2049324196824405,3.319775578717854,10.377681714088741
-0.4681987159953558,2.019489315123193,2.792607498654334,-1.1237100905361486
1.0299574857522005,3.8776946298184702,4.230419439913298,12.557576415316191
1.2822794174243148,2.066792163342377,2.474219228013813,7.6179175743638305
2.3153315958659095,1.9080458001473637,3.607748634271222,21.102162986549597
